nohup: ignorando entrada
highly open to experience, conscientious, extroverted, agreeable and neurotic
>>> TEMPO: 1.817706823348999 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 258 e item 41
Persona: open to experience, conscientious, extroverted, agreeable and highly emotionally stable
Statement: Don't mind being the center of attention.
Resposta: Strongly agree.
>>> TEMPO: 2.9458751678466797 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 258 e item 42
Persona: open to experience, conscientious, extroverted, agreeable and highly emotionally stable
Statement: Feel others' emotions.
Resposta: Strongly agree.
>>> TEMPO: 2.7174229621887207 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 258 e item 43
Persona: open to experience, conscientious, extroverted, agreeable and highly emotionally stable
Statement: Follow a schedule.
Resposta: Disagree.
>>> TEMPO: 2.090578079223633 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 258 e item 44
Persona: open to experience, conscientious, extroverted, agreeable and highly emotionally stable
Statement: Get irritated easily.
Resposta: Strongly disagree.
>>> TEMPO: 2.6888458728790283 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 258 e item 45
Persona: open to experience, conscientious, extroverted, agreeable and highly emotionally stable
Statement: Spend time reflecting on things.
Resposta: Agree.
>>> TEMPO: 2.1948399543762207 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 258 e item 46
Persona: open to experience, conscientious, extroverted, agreeable and highly emotionally stable
Statement: Am quiet around strangers.
Resposta: Strongly disagree.
>>> TEMPO: 2.7111716270446777 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 258 e item 47
Persona: open to experience, conscientious, extroverted, agreeable and highly emotionally stable
Statement: Make people feel at ease.
Resposta: Strongly agree.
>>> TEMPO: 2.755722761154175 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 258 e item 48
Persona: open to experience, conscientious, extroverted, agreeable and highly emotionally stable
Statement: Am exacting in my work.
Resposta: Agree.
>>> TEMPO: 2.198862314224243 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 258 e item 49
Persona: open to experience, conscientious, extroverted, agreeable and highly emotionally stable
Statement: Often feel blue.
Resposta: Strongly disagree.
>>> TEMPO: 2.676957368850708 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 258 e item 50
Persona: open to experience, conscientious, extroverted, agreeable and highly emotionally stable
Statement: Am full of ideas.
Resposta: Strongly agree.
>>> TEMPO: 2.7073259353637695 segundos (statement) <<<
=== === === === === ===

>>> TEMPO: 133.79638481140137 segundos (persona) <<<

=== === === === === ===
persona 259 e item 1
Persona: open to experience, conscientious, extroverted, antagonistic and highly neurotic
Statement: Am the life of the party.
Resposta: Strongly agree.
>>> TEMPO: 4.929799795150757 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 259 e item 2
Persona: open to experience, conscientious, extroverted, antagonistic and highly neurotic
Statement: Feel little concern for others.
Resposta: Strongly agree.
>>> TEMPO: 2.765399932861328 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 259 e item 3
Persona: open to experience, conscientious, extroverted, antagonistic and highly neurotic
Statement: Am always prepared.
Resposta: Strongly disagree.
>>> TEMPO: 2.6700642108917236 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 259 e item 4
Persona: open to experience, conscientious, extroverted, antagonistic and highly neurotic
Statement: Get stressed out easily.
Resposta: Strongly agree.
>>> TEMPO: 2.714345932006836 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 259 e item 5
Persona: open to experience, conscientious, extroverted, antagonistic and highly neurotic
Statement: Have a rich vocabulary.
Resposta: Strongly agree.
>>> TEMPO: 2.7254111766815186 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 259 e item 6
Persona: open to experience, conscientious, extroverted, antagonistic and highly neurotic
Statement: Don't talk a lot.
Resposta: Strongly disagree.
>>> TEMPO: 2.801696538925171 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 259 e item 7
Persona: open to experience, conscientious, extroverted, antagonistic and highly neurotic
Statement: Am interested in people.
Resposta: Strongly agree.
>>> TEMPO: 2.7079930305480957 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 259 e item 8
Persona: open to experience, conscientious, extroverted, antagonistic and highly neurotic
Statement: Leave my belongings around.
Resposta: Strongly disagree.
>>> TEMPO: 2.7280542850494385 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 259 e item 9
Persona: open to experience, conscientious, extroverted, antagonistic and highly neurotic
Statement: Am relaxed most of the time.
Resposta: Strongly disagree.
>>> TEMPO: 2.8126633167266846 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 259 e item 10
Persona: open to experience, conscientious, extroverted, antagonistic and highly neurotic
Statement: Have difficulty understanding abstract ideas.
Resposta: Strongly disagree.
>>> TEMPO: 2.753636360168457 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 259 e item 11
Persona: open to experience, conscientious, extroverted, antagonistic and highly neurotic
Statement: Feel comfortable around people.
Resposta: Disagree.
>>> TEMPO: 2.1431777477264404 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 259 e item 12
Persona: open to experience, conscientious, extroverted, antagonistic and highly neurotic
Statement: Insult people.
Resposta: Strongly agree.
>>> TEMPO: 2.6897456645965576 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 259 e item 13
Persona: open to experience, conscientious, extroverted, antagonistic and highly neurotic
Statement: Pay attention to details.
Resposta: Strongly agree.
>>> TEMPO: 2.42803692817688 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 259 e item 14
Persona: open to experience, conscientious, extroverted, antagonistic and highly neurotic
Statement: Worry about things.
Resposta: Strongly agree.
>>> TEMPO: 2.6580445766448975 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 259 e item 15
Persona: open to experience, conscientious, extroverted, antagonistic and highly neurotic
Statement: Have a vivid imagination.
Resposta: Strongly agree.
>>> TEMPO: 2.7251393795013428 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 259 e item 16
Persona: open to experience, conscientious, extroverted, antagonistic and highly neurotic
Statement: Keep in the background.
Resposta: Strongly disagree.
>>> TEMPO: 2.7176785469055176 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 259 e item 17
Persona: open to experience, conscientious, extroverted, antagonistic and highly neurotic
Statement: Sympathize with others' feelings.
Resposta: Disagree.
>>> TEMPO: 2.268340587615967 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 259 e item 18
Persona: open to experience, conscientious, extroverted, antagonistic and highly neurotic
Statement: Make a mess of things.
Resposta: Strongly agree.
>>> TEMPO: 2.7463278770446777 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 259 e item 19
Persona: open to experience, conscientious, extroverted, antagonistic and highly neurotic
Statement: Seldom feel blue.
Resposta: Strongly disagree.
>>> TEMPO: 2.724915027618408 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 259 e item 20
Persona: open to experience, conscientious, extroverted, antagonistic and highly neurotic
Statement: Am not interested in abstract ideas.
Resposta: Strongly disagree.
>>> TEMPO: 2.799809455871582 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 259 e item 21
Persona: open to experience, conscientious, extroverted, antagonistic and highly neurotic
Statement: Start conversations.
Resposta: Strongly agree.
>>> TEMPO: 2.611840009689331 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 259 e item 22
Persona: open to experience, conscientious, extroverted, antagonistic and highly neurotic
Statement: Am not interested in other people's problems.
Resposta: Strongly disagree.
>>> TEMPO: 2.9568586349487305 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 259 e item 23
Persona: open to experience, conscientious, extroverted, antagonistic and highly neurotic
Statement: Get chores done right away.
Resposta: Disagree.
>>> TEMPO: 2.1867339611053467 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 259 e item 24
Persona: open to experience, conscientious, extroverted, antagonistic and highly neurotic
Statement: Am easily disturbed.
Resposta: Strongly agree.
>>> TEMPO: 2.657371759414673 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 259 e item 25
Persona: open to experience, conscientious, extroverted, antagonistic and highly neurotic
Statement: Have excellent ideas.
Resposta: Strongly agree.
>>> TEMPO: 2.656876564025879 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 259 e item 26
Persona: open to experience, conscientious, extroverted, antagonistic and highly neurotic
Statement: Have little to say.
Resposta: Strongly disagree.
>>> TEMPO: 2.670283079147339 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 259 e item 27
Persona: open to experience, conscientious, extroverted, antagonistic and highly neurotic
Statement: Have a soft heart.
Resposta: Strongly disagree.
>>> TEMPO: 2.662717580795288 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 259 e item 28
Persona: open to experience, conscientious, extroverted, antagonistic and highly neurotic
Statement: Often forget to put things back in their proper place.
Resposta: Strongly agree.
>>> TEMPO: 2.9650962352752686 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 259 e item 29
Persona: open to experience, conscientious, extroverted, antagonistic and highly neurotic
Statement: Get upset easily.
Resposta: Strongly agree.
>>> TEMPO: 2.678913116455078 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 259 e item 30
Persona: open to experience, conscientious, extroverted, antagonistic and highly neurotic
Statement: Do not have a good imagination.
Resposta: Strongly disagree.
>>> TEMPO: 2.807616949081421 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 259 e item 31
Persona: open to experience, conscientious, extroverted, antagonistic and highly neurotic
Statement: Talk to a lot of different people at parties.
Resposta: Strongly agree.
>>> TEMPO: 2.927058696746826 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 259 e item 32
Persona: open to experience, conscientious, extroverted, antagonistic and highly neurotic
Statement: Am not really interested in others.
Resposta: Strongly disagree.
>>> TEMPO: 2.8180294036865234 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 259 e item 33
Persona: open to experience, conscientious, extroverted, antagonistic and highly neurotic
Statement: Like order.
Resposta: Strongly disagree.
>>> TEMPO: 2.633043050765991 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 259 e item 34
Persona: open to experience, conscientious, extroverted, antagonistic and highly neurotic
Statement: Change my mood a lot.
Resposta: Strongly agree.
>>> TEMPO: 2.7607007026672363 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 259 e item 35
Persona: open to experience, conscientious, extroverted, antagonistic and highly neurotic
Statement: Am quick to understand things.
Resposta: Disagree.
>>> TEMPO: 2.1735424995422363 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 259 e item 36
Persona: open to experience, conscientious, extroverted, antagonistic and highly neurotic
Statement: Don't like to draw attention to myself.
Resposta: Strongly disagree.
>>> TEMPO: 2.9275455474853516 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 259 e item 37
Persona: open to experience, conscientious, extroverted, antagonistic and highly neurotic
Statement: Take time out for others.
Resposta: Disagree.
>>> TEMPO: 2.176605463027954 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 259 e item 38
Persona: open to experience, conscientious, extroverted, antagonistic and highly neurotic
Statement: Shirk my duties.
Resposta: Strongly disagree.
>>> TEMPO: 2.7194743156433105 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 259 e item 39
Persona: open to experience, conscientious, extroverted, antagonistic and highly neurotic
Statement: Have frequent mood swings.
Resposta: Strongly agree.
>>> TEMPO: 2.69443416595459 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 259 e item 40
Persona: open to experience, conscientious, extroverted, antagonistic and highly neurotic
Statement: Use difficult words.
Resposta: Strongly agree.
>>> TEMPO: 2.661306381225586 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 259 e item 41
Persona: open to experience, conscientious, extroverted, antagonistic and highly neurotic
Statement: Don't mind being the center of attention.
Resposta: Strongly agree.
>>> TEMPO: 2.929781198501587 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 259 e item 42
Persona: open to experience, conscientious, extroverted, antagonistic and highly neurotic
Statement: Feel others' emotions.
Resposta: Strongly agree.
>>> TEMPO: 2.698514938354492 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 259 e item 43
Persona: open to experience, conscientious, extroverted, antagonistic and highly neurotic
Statement: Follow a schedule.
Resposta: Strongly disagree.
>>> TEMPO: 2.6578238010406494 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 259 e item 44
Persona: open to experience, conscientious, extroverted, antagonistic and highly neurotic
Statement: Get irritated easily.
Resposta: Strongly agree.
>>> TEMPO: 2.6861090660095215 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 259 e item 45
Persona: open to experience, conscientious, extroverted, antagonistic and highly neurotic
Statement: Spend time reflecting on things.
Resposta: Strongly disagree.
>>> TEMPO: 2.769888401031494 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 259 e item 46
Persona: open to experience, conscientious, extroverted, antagonistic and highly neurotic
Statement: Am quiet around strangers.
Resposta: Strongly disagree.
>>> TEMPO: 2.705662727355957 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 259 e item 47
Persona: open to experience, conscientious, extroverted, antagonistic and highly neurotic
Statement: Make people feel at ease.
Resposta: Strongly disagree.
>>> TEMPO: 2.7379047870635986 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 259 e item 48
Persona: open to experience, conscientious, extroverted, antagonistic and highly neurotic
Statement: Am exacting in my work.
Resposta: Strongly agree.
>>> TEMPO: 2.7628965377807617 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 259 e item 49
Persona: open to experience, conscientious, extroverted, antagonistic and highly neurotic
Statement: Often feel blue.
Resposta: Strongly agree.
>>> TEMPO: 2.6743955612182617 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 259 e item 50
Persona: open to experience, conscientious, extroverted, antagonistic and highly neurotic
Statement: Am full of ideas.
Resposta: Strongly agree.
>>> TEMPO: 2.6962294578552246 segundos (statement) <<<
=== === === === === ===

>>> TEMPO: 136.1860044002533 segundos (persona) <<<

=== === === === === ===
persona 260 e item 1
Persona: open to experience, conscientious, extroverted, antagonistic and highly emotionally stable
Statement: Am the life of the party.
Resposta: Strongly agree.
>>> TEMPO: 4.798180103302002 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 260 e item 2
Persona: open to experience, conscientious, extroverted, antagonistic and highly emotionally stable
Statement: Feel little concern for others.
Resposta: Strongly disagree.
>>> TEMPO: 2.7423858642578125 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 260 e item 3
Persona: open to experience, conscientious, extroverted, antagonistic and highly emotionally stable
Statement: Am always prepared.
Resposta: Disagree.
>>> TEMPO: 2.083752393722534 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 260 e item 4
Persona: open to experience, conscientious, extroverted, antagonistic and highly emotionally stable
Statement: Get stressed out easily.
Resposta: Strongly disagree.
>>> TEMPO: 2.6933302879333496 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 260 e item 5
Persona: open to experience, conscientious, extroverted, antagonistic and highly emotionally stable
Statement: Have a rich vocabulary.
Resposta: Strongly agree.
>>> TEMPO: 2.7215213775634766 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 260 e item 6
Persona: open to experience, conscientious, extroverted, antagonistic and highly emotionally stable
Statement: Don't talk a lot.
Resposta: Strongly disagree.
>>> TEMPO: 2.8032209873199463 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 260 e item 7
Persona: open to experience, conscientious, extroverted, antagonistic and highly emotionally stable
Statement: Am interested in people.
Resposta: Strongly agree.
>>> TEMPO: 2.692967414855957 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 260 e item 8
Persona: open to experience, conscientious, extroverted, antagonistic and highly emotionally stable
Statement: Leave my belongings around.
Resposta: Strongly disagree.
>>> TEMPO: 2.7229723930358887 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 260 e item 9
Persona: open to experience, conscientious, extroverted, antagonistic and highly emotionally stable
Statement: Am relaxed most of the time.
Resposta: Agree.
>>> TEMPO: 2.222102403640747 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 260 e item 10
Persona: open to experience, conscientious, extroverted, antagonistic and highly emotionally stable
Statement: Have difficulty understanding abstract ideas.
Resposta: Strongly disagree.
>>> TEMPO: 2.734572649002075 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 260 e item 11
Persona: open to experience, conscientious, extroverted, antagonistic and highly emotionally stable
Statement: Feel comfortable around people.
Resposta: Strongly agree.
>>> TEMPO: 2.707500457763672 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 260 e item 12
Persona: open to experience, conscientious, extroverted, antagonistic and highly emotionally stable
Statement: Insult people.
Resposta: Strongly disagree.
>>> TEMPO: 2.6655304431915283 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 260 e item 13
Persona: open to experience, conscientious, extroverted, antagonistic and highly emotionally stable
Statement: Pay attention to details.
Resposta: Strongly agree.
>>> TEMPO: 2.702467441558838 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 260 e item 14
Persona: open to experience, conscientious, extroverted, antagonistic and highly emotionally stable
Statement: Worry about things.
Resposta: Strongly disagree.
>>> TEMPO: 2.653918504714966 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 260 e item 15
Persona: open to experience, conscientious, extroverted, antagonistic and highly emotionally stable
Statement: Have a vivid imagination.
Resposta: Strongly agree.
>>> TEMPO: 2.7181172370910645 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 260 e item 16
Persona: open to experience, conscientious, extroverted, antagonistic and highly emotionally stable
Statement: Keep in the background.
Resposta: Strongly disagree.
>>> TEMPO: 2.715952157974243 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 260 e item 17
Persona: open to experience, conscientious, extroverted, antagonistic and highly emotionally stable
Statement: Sympathize with others' feelings.
Resposta: Disagree.
>>> TEMPO: 2.2616117000579834 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 260 e item 18
Persona: open to experience, conscientious, extroverted, antagonistic and highly emotionally stable
Statement: Make a mess of things.
Resposta: Strongly disagree.
>>> TEMPO: 2.7381269931793213 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 260 e item 19
Persona: open to experience, conscientious, extroverted, antagonistic and highly emotionally stable
Statement: Seldom feel blue.
Resposta: Strongly agree.
>>> TEMPO: 2.7281219959259033 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 260 e item 20
Persona: open to experience, conscientious, extroverted, antagonistic and highly emotionally stable
Statement: Am not interested in abstract ideas.
Resposta: Strongly disagree.
>>> TEMPO: 2.8122363090515137 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 260 e item 21
Persona: open to experience, conscientious, extroverted, antagonistic and highly emotionally stable
Statement: Start conversations.
Resposta: Strongly agree.
>>> TEMPO: 2.612663507461548 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 260 e item 22
Persona: open to experience, conscientious, extroverted, antagonistic and highly emotionally stable
Statement: Am not interested in other people's problems.
Resposta: Strongly disagree.
>>> TEMPO: 2.914614677429199 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 260 e item 23
Persona: open to experience, conscientious, extroverted, antagonistic and highly emotionally stable
Statement: Get chores done right away.
Resposta: Agree.
>>> TEMPO: 2.2023582458496094 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 260 e item 24
Persona: open to experience, conscientious, extroverted, antagonistic and highly emotionally stable
Statement: Am easily disturbed.
Resposta: Strongly disagree.
>>> TEMPO: 2.6695151329040527 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 260 e item 25
Persona: open to experience, conscientious, extroverted, antagonistic and highly emotionally stable
Statement: Have excellent ideas.
Resposta: Strongly agree.
>>> TEMPO: 2.661003351211548 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 260 e item 26
Persona: open to experience, conscientious, extroverted, antagonistic and highly emotionally stable
Statement: Have little to say.
Resposta: Strongly disagree.
>>> TEMPO: 2.6529572010040283 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 260 e item 27
Persona: open to experience, conscientious, extroverted, antagonistic and highly emotionally stable
Statement: Have a soft heart.
Resposta: Strongly disagree.
>>> TEMPO: 2.657499313354492 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 260 e item 28
Persona: open to experience, conscientious, extroverted, antagonistic and highly emotionally stable
Statement: Often forget to put things back in their proper place.
Resposta: Strongly disagree.
>>> TEMPO: 2.9979188442230225 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 260 e item 29
Persona: open to experience, conscientious, extroverted, antagonistic and highly emotionally stable
Statement: Get upset easily.
Resposta: Strongly disagree.
>>> TEMPO: 2.663874626159668 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 260 e item 30
Persona: open to experience, conscientious, extroverted, antagonistic and highly emotionally stable
Statement: Do not have a good imagination.
Resposta: Strongly disagree.
>>> TEMPO: 2.7868268489837646 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 260 e item 31
Persona: open to experience, conscientious, extroverted, antagonistic and highly emotionally stable
Statement: Talk to a lot of different people at parties.
Resposta: Strongly agree.
>>> TEMPO: 2.9407947063446045 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 260 e item 32
Persona: open to experience, conscientious, extroverted, antagonistic and highly emotionally stable
Statement: Am not really interested in others.
Resposta: Strongly disagree.
>>> TEMPO: 2.790787935256958 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 260 e item 33
Persona: open to experience, conscientious, extroverted, antagonistic and highly emotionally stable
Statement: Like order.
Resposta: Strongly disagree.
>>> TEMPO: 2.6107606887817383 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 260 e item 34
Persona: open to experience, conscientious, extroverted, antagonistic and highly emotionally stable
Statement: Change my mood a lot.
Resposta: Strongly disagree.
>>> TEMPO: 2.7690162658691406 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 260 e item 35
Persona: open to experience, conscientious, extroverted, antagonistic and highly emotionally stable
Statement: Am quick to understand things.
Resposta: Strongly agree.
>>> TEMPO: 2.7602837085723877 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 260 e item 36
Persona: open to experience, conscientious, extroverted, antagonistic and highly emotionally stable
Statement: Don't like to draw attention to myself.
Resposta: Strongly disagree.
>>> TEMPO: 2.9249138832092285 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 260 e item 37
Persona: open to experience, conscientious, extroverted, antagonistic and highly emotionally stable
Statement: Take time out for others.
Resposta: Disagree.
>>> TEMPO: 2.169006109237671 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 260 e item 38
Persona: open to experience, conscientious, extroverted, antagonistic and highly emotionally stable
Statement: Shirk my duties.
Resposta: Strongly disagree.
>>> TEMPO: 2.7189137935638428 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 260 e item 39
Persona: open to experience, conscientious, extroverted, antagonistic and highly emotionally stable
Statement: Have frequent mood swings.
Resposta: Strongly disagree.
>>> TEMPO: 2.7105519771575928 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 260 e item 40
Persona: open to experience, conscientious, extroverted, antagonistic and highly emotionally stable
Statement: Use difficult words.
Resposta: Strongly agree.
>>> TEMPO: 2.6574110984802246 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 260 e item 41
Persona: open to experience, conscientious, extroverted, antagonistic and highly emotionally stable
Statement: Don't mind being the center of attention.
Resposta: Strongly agree.
>>> TEMPO: 2.9459331035614014 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 260 e item 42
Persona: open to experience, conscientious, extroverted, antagonistic and highly emotionally stable
Statement: Feel others' emotions.
Resposta: Disagree.
>>> TEMPO: 2.138352155685425 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 260 e item 43
Persona: open to experience, conscientious, extroverted, antagonistic and highly emotionally stable
Statement: Follow a schedule.
Resposta: Disagree.
>>> TEMPO: 2.0932233333587646 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 260 e item 44
Persona: open to experience, conscientious, extroverted, antagonistic and highly emotionally stable
Statement: Get irritated easily.
Resposta: Strongly disagree.
>>> TEMPO: 2.662562847137451 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 260 e item 45
Persona: open to experience, conscientious, extroverted, antagonistic and highly emotionally stable
Statement: Spend time reflecting on things.
Resposta: Disagree.
>>> TEMPO: 2.1755318641662598 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 260 e item 46
Persona: open to experience, conscientious, extroverted, antagonistic and highly emotionally stable
Statement: Am quiet around strangers.
Resposta: Strongly disagree.
>>> TEMPO: 2.700392961502075 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 260 e item 47
Persona: open to experience, conscientious, extroverted, antagonistic and highly emotionally stable
Statement: Make people feel at ease.
Resposta: Strongly disagree.
>>> TEMPO: 2.76072359085083 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 260 e item 48
Persona: open to experience, conscientious, extroverted, antagonistic and highly emotionally stable
Statement: Am exacting in my work.
Resposta: Strongly agree.
>>> TEMPO: 2.752225399017334 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 260 e item 49
Persona: open to experience, conscientious, extroverted, antagonistic and highly emotionally stable
Statement: Often feel blue.
Resposta: Strongly disagree.
>>> TEMPO: 2.6853508949279785 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 260 e item 50
Persona: open to experience, conscientious, extroverted, antagonistic and highly emotionally stable
Statement: Am full of ideas.
Resposta: Strongly agree.
>>> TEMPO: 2.701934576034546 segundos (statement) <<<
=== === === === === ===

>>> TEMPO: 134.41698622703552 segundos (persona) <<<

=== === === === === ===
persona 261 e item 1
Persona: open to experience, conscientious, introverted, agreeable and highly neurotic
Statement: Am the life of the party.
Resposta: Strongly disagree.
>>> TEMPO: 5.0671586990356445 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 261 e item 2
Persona: open to experience, conscientious, introverted, agreeable and highly neurotic
Statement: Feel little concern for others.
Resposta: Strongly disagree.
>>> TEMPO: 2.7498409748077393 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 261 e item 3
Persona: open to experience, conscientious, introverted, agreeable and highly neurotic
Statement: Am always prepared.
Resposta: Strongly disagree.
>>> TEMPO: 2.673919677734375 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 261 e item 4
Persona: open to experience, conscientious, introverted, agreeable and highly neurotic
Statement: Get stressed out easily.
Resposta: Strongly agree.
>>> TEMPO: 2.727083206176758 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 261 e item 5
Persona: open to experience, conscientious, introverted, agreeable and highly neurotic
Statement: Have a rich vocabulary.
Resposta: Agree.
>>> TEMPO: 2.1410603523254395 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 261 e item 6
Persona: open to experience, conscientious, introverted, agreeable and highly neurotic
Statement: Don't talk a lot.
Resposta: Strongly agree.
>>> TEMPO: 2.793990135192871 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 261 e item 7
Persona: open to experience, conscientious, introverted, agreeable and highly neurotic
Statement: Am interested in people.
Resposta: Disagree.
